,0
0,"[[-9.49867572e+02  1.16898152e+03 -2.29617809e+02  6.46101391e+02
   1.08583117e+04 -7.34693230e+02 -7.82830070e+02  2.20917459e+03
  -3.78343067e+03  6.39891088e+02 -1.26528201e+03  4.86749594e+03
  -6.66586221e+01  6.87667192e+01  8.82034499e+00 -9.59977067e+03
  -3.87403985e+01]]"
1,"[[-1.25149239e+03  7.33751525e+02 -2.31671731e+02  5.33624671e+02
   1.19801226e+04 -1.37750361e+03 -7.81463181e+02  3.14919101e+03
  -3.86480589e+03  5.82522774e+02 -1.26361737e+03  4.94270312e+03
  -6.74971126e+01  7.01494264e+01  1.11940015e+01 -9.59789477e+03
  -3.68887863e+01]]"
2,"[[-1.45827377e+03  4.06574096e+02 -2.36497279e+02  4.71413664e+02
   1.23803214e+04 -1.68169553e+03 -7.81184001e+02  3.48196270e+03
  -3.96467222e+03  5.62504464e+02 -1.26301721e+03  4.97290574e+03
  -6.77336055e+01  7.07054349e+01  1.18706966e+01 -9.59718506e+03
  -3.62897094e+01]]"
3,"[[-1.54228909e+03  2.99894154e+02 -2.37252385e+02  4.47073794e+02
   1.25699423e+04 -1.79889998e+03 -7.81228731e+02  3.62976826e+03
  -3.97404109e+03  5.62880077e+02 -1.26264589e+03  4.99448683e+03
  -6.78699821e+01  7.11419137e+01  1.20171427e+01 -9.59698367e+03
  -3.60184675e+01]]"
4,"[[-1.52218588e+03  3.38830605e+02 -2.35942555e+02  4.53171479e+02
   1.27267813e+04 -1.77065639e+03 -7.81405048e+02  3.73629274e+03
  -3.98171270e+03  5.73280645e+02 -1.26233423e+03  5.00329414e+03
  -6.78901552e+01  7.15528816e+01  1.23663794e+01 -9.59681756e+03
  -3.59500125e+01]]"
5,"[[-1490.25100086   399.65412222  -234.47890183   461.4216786
  12897.49978889 -1740.56741496  -781.00609418  3860.33866447
  -3988.87420961   568.87201205 -1261.75288558  5047.6520213
    -67.92404658    72.09606676    12.98733855 -9596.15140833
    -35.61351809]]"
6,"[[-1444.56142956   499.56741907  -229.84476784   474.68930469
  13253.56232056 -1693.24921625  -780.5037125   4108.30939181
  -3991.88535789   574.34554335 -1260.57811108  5096.80985381
    -67.99971125    73.22653533    14.02961753 -9595.27800878
    -35.13426063]]"
7,"[[-1353.44941255   662.6472371   -230.93610661   496.66724789
  13574.13422178 -1603.75987047  -779.85157969  4405.78698053
  -4010.83053099   567.03840246 -1259.67447171  5145.75451488
    -68.0745921     74.05315315    15.38053722 -9593.77485781
    -34.7029518 ]]"
8,"[[-1215.60335264   900.5156242   -224.83797297   539.22144144
  13986.9483462  -1423.09233591  -779.3035843   4699.44075933
  -4022.64638353   550.94904762 -1258.46721364  5159.05476834
    -68.2832027     74.80529601    16.69611326 -9592.34617117
    -34.17332046]]"
9,"[[-1140.7951094   1050.36859717  -222.52972973   561.64144144
  14364.32767053 -1332.92895753  -778.53101673  4955.01724582
  -4037.86692407   526.45688546 -1257.51248391  5189.16679537
    -68.42324324    75.57516088    17.91557272 -9590.95495495
    -33.73899614]]"
10,"[[-1085.11425625  1200.24381697  -218.13562358   575.73662216
  14936.7093703  -1271.5940829   -778.44316261  5244.83075933
  -4046.03843172   523.70338497 -1256.75064738  5234.47229846
    -68.65450993    76.28981408    19.26213735 -9589.80370129
    -33.57777829]]"
11,"[[ -985.74573519  1415.99428191  -216.8521676    605.8374146
  15521.41139989 -1162.48451712  -777.41938967  5573.54552443
  -4046.5800748    499.43112816 -1255.94422707  5263.5276878
    -68.86377653    77.11163829    20.84671728 -9588.48660741
    -32.6311057 ]]"
12,"[[ -817.46923499  1770.18091831  -208.05385533   656.84585321
  16001.18864032  -905.23821826  -776.90887842  5872.34546521
  -4033.24697176   493.89110644 -1254.74515482  5325.09712128
    -68.97255564    78.02059013    22.82228973 -9587.03146529
    -32.50008517]]"
13,"[[ -746.47041371  1950.89791427  -205.46152259   690.94525824
  16235.69189582  -765.69359545  -776.76423315  5946.65900361
  -4050.29737589   497.29843693 -1254.58877853  5347.3016004
    -69.02407675    78.21563952    23.93550257 -9586.11773606
    -32.42515252]]"
14,"[[ -542.00554014  2341.7268742   -218.40266047   726.48050394
  16337.8205337   -594.06358591  -776.5954593   5983.12763433
  -4028.05763353   491.44717262 -1253.87658864  5341.69133084
    -68.96285895    78.60560851    24.70142576 -9585.09304617
    -32.15863296]]"
15,"[[ -456.12222361  2511.51820484  -216.94877942   764.98176402
  16518.99366878  -417.62507784  -776.42761656  6052.43559804
  -3860.54251256   508.97388633 -1253.58576203  5355.13815544
    -69.0244769     78.82158633    24.94966164 -9585.0340744
    -32.20525595]]"
16,"[[ -375.05638543  2648.466116    -216.4073992    788.94144144
  16589.67055932  -302.49749984  -776.44612528  6085.48649704
  -3768.96900648   522.225605   -1253.65041036  5390.8643585
    -69.06499778    78.77914847    25.12496572 -9584.90067937
    -32.51250079]]"
17,"[[ -273.67900304  2757.78912013  -216.89167216   832.5471325
  16539.87001287  -113.53335217  -776.50996641  6037.7779138
  -3740.25809084   518.39140534 -1253.60156324  5376.80318297
    -69.03766205    78.79647487    24.92277992 -9585.04921995
    -32.7072229 ]]"
18,"[[  -37.64628915  3069.17181467  -216.71106821   914.82239382
  16401.34620335   432.98948949  -776.83033033  5862.02917203
  -3680.54225654   532.52380952 -1253.68189618  5344.11754612
    -68.89714715    78.7991849     24.82754183 -9584.94894895
    -33.05855856]]"
19,"[[  287.10210538  3457.17272343  -212.74396534  1028.08266282
  16207.84456758   976.36747325  -777.46652323  5532.90327841
  -3575.13707055   572.53507815 -1253.65748082  5296.28633323
    -68.71491644    78.73472349    23.7904644  -9585.61391926
    -33.99003802]]"
20,"[[  574.16311795  3837.37944773  -209.93620827  1170.86055909
  15960.60775797  1698.48236998  -778.04123136  5158.26458286
  -3464.82785411   610.69257703 -1253.49515482  5278.00888599
    -68.47108506    78.71911954    23.35905443 -9585.53881823
    -34.77949693]]"
21,"[[  958.26879022  4319.3956242   -196.56583012  1321.02001287
  15597.03191763  2570.26409266  -779.31287001  4654.17361647
  -3305.37638353   688.29047619 -1253.44221364  5232.8469112
    -68.05341699    78.76743887    22.62039897 -9585.73545689
    -36.29189189]]"
22,"[[ 1183.21781175  4654.81891187  -194.79489078  1431.01678391
  15173.77183935  3209.6885545   -780.01091307  4162.01569084
  -3237.32775339   717.71493803 -1253.77235063  5146.62059026
    -67.69311366    78.48563848    21.9136475  -9586.44514377
    -36.92907389]]"
23,"[[ 1414.4712364   4991.66137762  -190.79489078  1535.14692089
  14896.14855168  3770.20910245  -779.90817334  3756.35815659
  -3180.31405476   763.2012394  -1253.59426844  5100.83976834
    -67.38763421    78.47193985    22.6396749  -9585.9588424
    -37.03181361]]"
24,"[[ 1728.88016588  5533.25488345  -181.01741742  1677.75995996
  14873.55149435  4509.84821965  -780.27636208  3454.11594452
  -3045.58564279   799.41164021 -1253.53850994  5057.25087945
    -67.22344344    78.53251823    22.83389103 -9585.82302302
    -37.36702417]]"
25,"[[ 1997.14117492  5986.80192341  -175.35879974  1800.60679577
  14720.100984    5249.82494756  -780.85763942  3053.81894831
  -2857.19567486   841.92613423 -1253.58709553  5049.11142188
    -66.89404129    78.41423302    22.61831798 -9586.02156487
    -38.31371416]]"
26,"[[ 2447.29970046  6681.92128791  -172.99952165  1990.20250339
  14741.12370019  6241.16346055  -782.07734536  2420.25111331
  -2653.137003     921.54825116 -1253.53601895  4929.73799843
    -66.55314518    78.31737566    22.28266193 -9586.36586144
    -39.12703728]]"
27,"[[ 2946.76758796  7443.0867133   -163.76505218  2219.03550085
  14350.53007888  7457.17187201  -784.57581202  1592.30105636
  -2425.06103699  1018.98538425 -1254.30557998  4803.82491685
    -66.06210864    77.77168215    20.75116276 -9588.00285434
    -41.4237165 ]]"
28,"[[ 3361.0681691   8068.59779811  -170.15775558  2413.27839796
  13798.65986794  8587.24483801  -787.02684517   554.39597672
  -2160.24377483  1115.08643892 -1254.66395277  4645.77455095
    -65.50596357    77.38855688    19.03872195 -9589.54073639
    -44.12636394]]"
29,"[[ 3.69865080e+03  8.64958117e+03 -1.82936828e+02  2.58333301e+03
   1.34047335e+04  9.52602037e+03 -7.88515452e+02 -9.35598766e+00
  -1.95502036e+03  1.08601664e+03 -1.25479884e+03  4.57885784e+03
  -6.50063172e+01  7.71030671e+01  1.82199687e+01 -9.59040009e+03
  -4.55717542e+01]]"
30,"[[ 3809.6332523   8802.26969827  -181.28161495  2625.89823156
  13082.95643262  9772.08031841  -788.22451022   -78.65689499
  -1950.04490204  1099.05114638 -1254.64221364  4588.82124982
    -64.95331999    77.16955527    18.4659898  -9590.08475142
    -45.63615997]]"
31,"[[ 3809.6332523   8802.26969827  -181.28161495  2625.89823156
  13082.95643262  9772.08031841  -788.22451022   -78.65689499
  -1950.04490204  1099.05114638 -1254.64221364  4588.82124982
    -64.95331999    77.16955527    18.4659898  -9590.08475142
    -45.63615997]]"
